A 111 1110  000 1001  000 1001  000 1001  111 1110                     int police[65][5]={{0x7E, 0x09, 0x09, 0x09, 0x7E}, //65
B 111 1111  100 1001  100 1001  100 1001  011 0110                                        {0x7F, 0x49, 0x49, 0x49, 0x36}, //66
C 011 1110  100 0001  100 0001  100 0001  010 0010                                        {0x3C, 0x41, 0x41, 0x41, 0x22}, //67
D 111 1111  100 0001  100 0001  100 0001  011 1110                                        {0x7F, 0x41, 0x41, 0x41, 0x3E}, //68
E 111 1111  100 1001  100 1001  100 1001  100 0001                                        {0x7F, 0x49, 0x49, 0x49, 0x41}, //69
F 111 1111  000 1001  000 1001  000 1001  000 0001                                        {0x3F, 0x09, 0x09, 0x09, 0x01}, //70
G 011 1110  100 0001  100 1001  100 1001  111 1010                                        {0x3D, 0x41, 0x49, 0x79, 0x7B}, //71
H 111 1111  000 1000  000 1000  000 1000  111 1111                                        {0x7F, 0x08, 0x08, 0x08, 0x7F}, //72
I 000 0000  100 0001  111 1111  100 0001  000 0000                                        {0x00, 0x41, 0x7F, 0x41, 0x00}, //73
J 010 0000  100 0000  100 0001  011 1111  000 0001                                        {0x20, 0x40, 0x41, 0x3F, 0x01}, //74
K 111 1111  000 1000  001 0100  010 0010  100 0001                                        {0x7F, 0x08, 0x14, 0x22, 0x41}, //75
L 111 1111  100 0000  100 0000  100 0000  100 0000                                        {0x7F, 0x40, 0x40, 0x40, 0x40}, //76
M 111 1111  000 0010  000 1100  000 0010  111 1111                                        {0x7F, 0x02, 0x0B, 0x02, 0x7F}, //77
N 111 1111  000 0100  000 1000  001 0000  111 1111                                        {0x8F, 0x04, 0x08, 0x10, 0x7F}, //78
O 011 1110  100 0001  100 0001  100 0001  011 1110                                        {0x3E, 0x41, 0x41, 0x41, 0x3E}, //79
P 111 1111  000 1001  000 1001  000 1001  000 0110                                        {0x7F, 0x09, 0x09, 0x09, 0x06}, //80
Q 011 1110  100 0001  101 0001  010 0001  101 1110                                        {0x3E, 0x41, 0x41, 0x21, 0x5E}, //81
R 111 1111  000 1001  001 1001  010 1001  100 0110                                        {0x7F, 0x09, 0x19, 0x29, 0x46}, //82
S 010 0110  100 1001  100 1001  100 1001  011 0010                                        {0x26, 0x49, 0x49, 0x49, 0x32}, //83
T 000 0001  000 0001  111 1111  000 0001  000 0001                                        {0x01, 0x01, 0x7F, 0x01, 0x01}, //84
U 011 1111  100 0000  100 0000  100 0000  011 1111                                        {0x2F, 0x40, 0x80, 0x40, 0x3F}, //85
V 000 1111  011 0000  100 0000  011 0000  000 1111                                        {0x0F, 0x30, 0x40, 0x30, 0x0F}, //86
W 011 1111  100 0000  011 1000  100 0000  011 1111                                        {0x3F, 0x40, 0x38, 0x40, 0x3F}, //87
X 110 0011  001 0100  000 1000  001 0100  110 0011                                        {0x63, 0x14, 0x08, 0x14, 0x63}, //88
Y 000 0011  000 0100  111 1000  000 0100  000 0011                                        {0x03, 0x04, 0x78, 0x04, 0x03}, //89
Z 110 0001  101 0001  100 1001  100 0101  100 0011                                        {0x61, 0x51, 0x49, 0x45, 0x43}};//90

a 010 0000  101 0100  101 0100  101 0100  111 1000 20 54 54 54 78
b 111 1111  100 1000  100 0100  100 0100  011 1000 7F 48 44 44 
c 011 1000  100 0100  100 0100  100 0100  001 0000 38 44 44 44 
d 011 1000  100 0100  100 0100  100 1000  111 1111 38 44 44 48 
e 011 1000  101 0100  101 0100  101 0100  000 1100 38 54 54 54 
f 000 1000  111 1110  000 1001  000 0001  000 0010 08 7E 09 01 
g 000 1100  101 0010  101 0010  101 0010  011 1110 0C 52 52 52 
h 111 1111  000 1000  000 0100  000 0100  111 1000 7F 08 04 04 
i 000 0000  100 0100  111 1101  100 0000  000 0000 00 44 7D 40 
j 010 0000  100 0000  100 0100  011 1101  000 0000 20 40 44 3D 
k 000 0000  111 1111  001 0000  010 1000  100 0100 00 7F 10 28 
l 000 0000  100 0001  111 1111  100 0000  000 0000 00 41 7F 40 
m 111 1100  000 0100  111 1000  000 0100  111 1000 7C 04 78 04 
n 111 1100  000 1000  000 0100  000 0100  111 1000 7C 08 04 04 
o 011 1000  100 0100  100 0100  100 0100  011 1000 38 44 44 44 
p 111 1100  001 0100  001 0100  001 0100  000 1000 7C 14 14 14 
q 000 1000  001 0100  001 0100  001 1000  111 1100 08 14 14 18 
r 111 1100  000 1000  000 0100  000 0100  000 1000 7C 08 04 04 
s 100 1000  101 0100  101 0100  101 0100  010 0000 48 54 54 54 
t 000 0100  011 1111  100 0100  100 0000  010 0000 04 3F 44 40 
u 011 1100  100 0000  100 0000  010 0000  111 1100 3C 40 40 20 
v 001 1100  010 0000  100 0000  010 0000  001 1100 1C 20 40 20 
w 011 1100  100 0000  011 0000  100 0000  011 1111 3C 40 30 40 
x 100 0100  010 1000  001 0000  010 1000  100 0100 44 28 10 28 
y 000 1100  101 0000  101 0000  101 0000  011 1100 0C 50 50 50 
z 100 0100  110 0100  101 0100  100 1100  100 0100 44 64 54 4C 



int police[65][5]={{0x00, 0x00, 0x00, 0x00, 0x00}, //00
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //01
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //02
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //03
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //04
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //05
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //06
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //07
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //08
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //09
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //10
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //11
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //12
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //13
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //14
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //15
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //16
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //17
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //18
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //19
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //20
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //21
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //22
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //23
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //24
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //25
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //26
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //27
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //28
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //29
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //30
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //31
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //32
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //33
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //34
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //35
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //36
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //37
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //38
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //39
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //40
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //41
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //42
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //43
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //44
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //45
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //46
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //47
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //48
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //49
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //50
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //51
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //52
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //53
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //54
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //55
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //56
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //57
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //58
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //59
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //60
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //61
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //62
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //63
									 {0x00, 0x00, 0x00, 0x00, 0x00}, //64
								   {0x7E, 0x09, 0x09, 0x09, 0x7E}, //65 
                   {0x7F, 0x49, 0x49, 0x49, 0x36}, //66
                   {0x3C, 0x41, 0x41, 0x41, 0x22}, //67
                   {0x7F, 0x41, 0x41, 0x41, 0x3E}, //68
                   {0x7F, 0x49, 0x49, 0x49, 0x41}, //69
                   {0x3F, 0x09, 0x09, 0x09, 0x01}, //70
                   {0x3D, 0x41, 0x49, 0x79, 0x7B}, //71
                   {0x7F, 0x08, 0x08, 0x08, 0x7F}, //72
                   {0x00, 0x41, 0x7F, 0x41, 0x00}, //73
                   {0x20, 0x40, 0x41, 0x3F, 0x01}, //74
                   {0x7F, 0x08, 0x14, 0x22, 0x41}, //75
                   {0x7F, 0x40, 0x40, 0x40, 0x40}, //76
                   {0x7F, 0x02, 0x0B, 0x02, 0x7F}, //77
                   {0x8F, 0x04, 0x08, 0x10, 0x7F}, //78
                   {0x3E, 0x41, 0x41, 0x41, 0x3E}, //79
                   {0x7F, 0x09, 0x09, 0x09, 0x06}, //80
                   {0x3E, 0x41, 0x41, 0x21, 0x5E}, //81
                   {0x7F, 0x09, 0x19, 0x29, 0x46}, //82
                   {0x26, 0x49, 0x49, 0x49, 0x32}, //83
                   {0x01, 0x01, 0x7F, 0x01, 0x01}, //84
                   {0x2F, 0x40, 0x80, 0x40, 0x3F}, //85
                   {0x0F, 0x30, 0x40, 0x30, 0x0F}, //86
                   {0x3F, 0x40, 0x38, 0x40, 0x3F}, //87
                   {0x63, 0x14, 0x08, 0x14, 0x63}, //88
                   {0x03, 0x04, 0x78, 0x04, 0x03}, //89
                   {0x61, 0x51, 0x49, 0x45, 0x43}};//90
